# 20230806 Transformer 3 + 3, not using the SIKU embedding dimensions.
Epoch 0: avg_loss_g: 6.0872
source S大风起兮云飞扬E , prediction S不日无人不不人E
source S春雨惊春清谷天E , prediction S不人无处不人人E
source S路漫漫其修远兮E , prediction S不知无处不人人E
source S春初早被相思染E , prediction S不日无人不不人E
source S不见春风不肯开E , prediction S不年无处不人人E
source S不知细叶谁裁出E , prediction S不日无人不不人E
source S春江花月夜EPP , prediction S不日无人不不人E
source S爱在西元前EPP , prediction S不人无处不人人E
source S打个响指吧EPP , prediction S不知无处不人人E
source S白日依山尽EPP , prediction S不人无处不人人E
100%|█████████▉| 26900/26901 [17:53<00:00, 25.05it/s]
Epoch 1: avg_loss_g: 5.7941
source S大风起兮云飞扬E , prediction S一上青山一水声E
source S春雨惊春清谷天E , prediction S一花风雨一春风E
source S路漫漫其修远兮E , prediction S一头犹有一人来E
source S春初早被相思染E , prediction S一上花风一月深E
source S不见春风不肯开E , prediction S一中犹有一人来E
source S不知细叶谁裁出E , prediction S一上青山一一声E
source S春江花月夜EPP , prediction S一水花风一月深E
source S爱在西元前EPP , prediction S一头犹有一人来E
source S打个响指吧EPP , prediction S一头犹有一人来E
source S白日依山尽EPP , prediction S一花风雨一春风E
100%|█████████▉| 26900/26901 [15:42<00:00, 28.55it/s]
Epoch 2: avg_loss_g: 5.6507
source S大风起兮云飞扬E , prediction S一日春风不可知E
source S春雨惊春清谷天E , prediction S山中不见水中春E
source S路漫漫其修远兮E , prediction S一年何处不知人E
source S春初早被相思染E , prediction S一日春风不可知E
source S不见春风不肯开E , prediction S一年无事不知人E
source S不知细叶谁裁出E , prediction S不是人间不得来E
source S春江花月夜EPP , prediction S月落山边水上春E
source S爱在西元前EPP , prediction S一年何处不知人E
source S打个响指吧EPP , prediction S一年风雨不知来E
source S白日依山尽EPP , prediction S一年风雨不知人E
Epoch 3: avg_loss_g: 5.5583
source S大风起兮云飞扬E , prediction S不是春风不得愁E
source S春雨惊春清谷天E , prediction S一枝风雨落花开E
source S路漫漫其修远兮E , prediction S不知人事是人间E
source S春初早被相思染E , prediction S不是春风不得愁E
source S不见春风不肯开E , prediction S一时无处更相逢E
source S不知细叶谁裁出E , prediction S不是春风不得愁E
source S春江花月夜EPP , prediction S风雨声声夜夜声E
source S爱在西元前EPP , prediction S不知人事是人间E
source S打个响指吧EPP , prediction S一枝风雨满江头E
source S白日依山尽EPP , prediction S一枝风雨满江头E


# 202308 Transformer 3 * 3, SIKU Embedding.

Epoch 0: avg_loss_g: 6.0801
source S大风起兮云飞扬E , prediction S一来何日不人人E
source S春雨惊春清谷天E , prediction S一来何日不人人E
source S路漫漫其修远兮E , prediction S一来何日不人人E
source S春初早被相思染E , prediction S一来何日不人人E
source S不见春风不肯开E , prediction S一来何日不人人E
source S不知细叶谁裁出E , prediction S一来何日不人人E
source S春江花月夜EPP , prediction S一来何日不人人E
source S爱在西元前EPP , prediction S一来何日不人人E
source S打个响指吧EPP , prediction S一来何日不人人E
source S白日依山尽EPP , prediction S一来何日不人人E
100%|█████████▉| 26900/26901 [16:00<00:00, 28.00it/s]
Epoch 1: avg_loss_g: 5.8078
source S大风起兮云飞扬E , prediction S一酒无人不有人E
source S春雨惊春清谷天E , prediction S一人无处不知人E
source S路漫漫其修远兮E , prediction S不知无处不知人E
source S春初早被相思染E , prediction S一酒无人不有人E
source S不见春风不肯开E , prediction S一人无处不知人E
source S不知细叶谁裁出E , prediction S一酒无人不有人E
source S春江花月夜EPP , prediction S一酒无人不有人E
source S爱在西元前EPP , prediction S一人无处不知人E
source S打个响指吧EPP , prediction S不是春风不有人E
source S白日依山尽EPP , prediction S一人无处不知人E
100%|█████████▉| 26900/26901 [16:07<00:00, 27.79it/s]
Epoch 2: avg_loss_g: 5.6577
source S大风起兮云飞扬E , prediction S一夜风风一夜寒E
source S春雨惊春清谷天E , prediction S江头一月一声声E
source S路漫漫其修远兮E , prediction S一声无处不能知E
source S春初早被相思染E , prediction S一夜风风一夜寒E
source S不见春风不肯开E , prediction S一声无处不知人E
source S不知细叶谁裁出E , prediction S不是人间一日中E
source S春江花月夜EPP , prediction S风雨落花寒EEE
source S爱在西元前EPP , prediction S一声无处不知人E
source S打个响指吧EPP , prediction S一声风雨一声声E
source S白日依山尽EPP , prediction S江山水上水中声E
100%|█████████▉| 26900/26901 [16:12<00:00, 27.65it/s]
Epoch 3: avg_loss_g: 5.5517
source S大风起兮云飞扬E , prediction S不得人间不得知E
source S春雨惊春清谷天E , prediction S江南风雨一枝开E
source S路漫漫其修远兮E , prediction S不知何处是人间E
source S春初早被相思染E , prediction S一夜无人不可知E
source S不见春风不肯开E , prediction S一生无处不能知E
source S不知细叶谁裁出E , prediction S不得人间不得知E
source S春江花月夜EPP , prediction S一夜风风满翠微E
source S爱在西元前EPP , prediction S不知何处是人间E
source S打个响指吧EPP , prediction S不知何处是人间E
source S白日依山尽EPP , prediction S江南一日不能知E
100%|█████████▉| 26900/26901 [16:15<00:00, 27.58it/s]
Epoch 4: avg_loss_g: 5.5110
source S大风起兮云飞扬E , prediction S一夜风流一夜声E
source S春雨惊春清谷天E , prediction S一声无处是春风E
source S路漫漫其修远兮E , prediction S不见江南一夜来E
source S春初早被相思染E , prediction S一夜风流一夜声E
source S不见春风不肯开E , prediction S一声无处是人间E
source S不知细叶谁裁出E , prediction S一夜风流一夜声E
source S春江花月夜EPP , prediction S一夜风流一夜声E
source S爱在西元前EPP , prediction S一杯无处是人间E
source S打个响指吧EPP , prediction S一声声里一枝春E
source S白日依山尽EPP , prediction S一声无处是春风E
100%|█████████▉| 26900/26901 [16:17<00:00, 27.53it/s]
Epoch 5: avg_loss_g: 5.5465
source S大风起兮云飞扬E , prediction S一曲风流一片花E
source S春雨惊春清谷天E , prediction S一声风雨夜声飞E
source S路漫漫其修远兮E , prediction S一生何处是天涯E
source S春初早被相思染E , prediction S一曲风流一片云E
source S不见春风不肯开E , prediction S一生风月不知秋E
